index,answer
299,471 911 76
300,849 966 162
301,917 357 713
302,325 320 573
303,247 110 115
304,792 298 170
305,499 286 707
306,478 419 476
307,221 259 980
308,613 426 60
309,388 865 96
310,180 949 626
311,648 832 867
312,408 333 444
313,708 594 642
314,474 903 460
315,895 228 584
316,781 670 470
317,68 475 848
318,503 506 337
319,644 876 35
320,779 196 206
321,777 727 419
322,646 416 983
323,405 168 382
324,351 162 272
325,913 621 511
326,878 686 847
327,983 770 528
328,677 83 917
329,683 928 151
330,213 880 362
331,900 503 128
332,802 263 409
333,999 448 691
334,281 503 561
335,608 41 470
336,491 942 851
337,664 152 274
338,287 404 632
339,623 162 626
340,516 991 476
341,260 489 839
342,107 23 437
343,204 981 346
344,723 721 965
345,307 608 535
346,379 948 164
347,619 18 801
348,971 485 649
349,784 277 899
350,649 292 574
351,840 442 626
352,857 222 642
353,638 549 902
354,472 38 610
355,382 193 928
356,757 944 299
357,671 244 850
358,676 414 5
359,637 960 139
360,859 856 514
361,701 647 669
362,889 497 577
363,527 389 342
364,419 249 217
365,990 238 445
366,990 238 445
367,500 444 333
368,766 991 645
369,206 786 486
370,869 23 83
371,348 393 121
372,700 263 193
373,591 113 755
374,286 403 689
375,214 392 796
376,284 519 806
377,713 399 142
378,524 494 126
379,407 665 871
380,639 50 969
381,561 912 503
382,475 269 399
383,473 66 454
384,894 653 718
385,689 835 867
386,510 304 559
387,667 560 840
388,367 57 422
389,929 649 350
390,327 618 198
391,460 236 668
392,232 616 965
393,485 971 882
394,203 709 948
395,806 519 620
396,401 315 283
397,450 419 689
398,615 732 623
399,88 23 392
400,719 713 448
